Carbon;IR;Tact;tact;SBET;Vtotal;Vmicro;Davg;PSDavg;j;Cs
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;32,89;82
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;31,25;93
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;19,74;137
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;18,09;143
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;16,45;150
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;14,8;156
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;13,16;163
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;11,51;169
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;9,87;176
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;8,22;183,9
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;6,58;192,1
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;4,93;200,5
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;3,29;211
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;1,64;226,1
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;0,82;242,8
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;0,33;265,7
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;0,16;292,8
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;0,08;333
A1;3,58;74,625;650;1984,1;1,0979;1,0517;2,2;0,816;33,33;87
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;31,67;92
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;20;129
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;18,33;137
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;16,67;142
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;15;149
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;13,33;156
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;11,67;162
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;10;169,1
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;8,33;172,8
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;6,67;182,9
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;5;189,8
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;3,33;198
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;1,67;208
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;0,83;218
A2;2;120;950;2941,54;2,2899;1,316;3,6;0,861;0,33;235,7
A3;6;120;825,5;2203,57;1,3163;1,1224;2,4;1,2635;19,78891821;68,51912929
A3;6;120;825,5;2203,57;1,3163;1,1224;2,4;1,2635;18,13984169;72,78611478
A3;6;120;825,5;2203,57;1,3163;1,1224;2,4;1,2635;16,49076517;76,88819261
A3;6;120;825,5;2203,57;1,3163;1,1224;2,4;1,2635;14,84168865;81,25824538
A3;6;120;825,5;2203,57;1,3163;1,1224;2,4;1,2635;13,19261214;85,91688654
A3;6;120;825,5;2203,57;1,3163;1,1224;2,4;1,2635;11,54353562;90,47246042
A3;6;120;825,5;2203,57;1,3163;1,1224;2,4;1,2635;9,894459103;95,3578496
A3;6;120;825,5;2203,57;1,3163;1,1224;2,4;1,2635;8,245382586;100,387533
A3;6;120;825,5;2203,57;1,3163;1,1224;2,4;1,2635;6,596306069;105,7058047
A3;6;120;825,5;2203,57;1,3163;1,1224;2,4;1,2635;4,947229551;111,3126649
A3;6;120;825,5;2203,57;1,3163;1,1224;2,4;1,2635;3,298153034;117,908971
A3;6;120;825,5;2203,57;1,3163;1,1224;2,4;1,2635;1,649076517;126,5666227
A4;3,58;74,625;650;2003,92;1,1371;1,0711;2,4;0,807;19,68503937;65,20669291
A4;3,58;74,625;650;2003,92;1,1371;1,0711;2,4;0,807;18,04461942;70,37401575
A4;3,58;74,625;650;2003,92;1,1371;1,0711;2,4;0,807;16,40419948;74,8441601
A4;3,58;74,625;650;2003,92;1,1371;1,0711;2,4;0,807;14,76377953;80,27805118
A4;3,58;74,625;650;2003,92;1,1371;1,0711;2,4;0,807;13,12335958;85,79396325
A4;3,58;74,625;650;2003,92;1,1371;1,0711;2,4;0,807;11,48293963;91,43290682
A4;3,58;74,625;650;2003,92;1,1371;1,0711;2,4;0,807;9,842519685;97,93307087
A4;3,58;74,625;650;2003,92;1,1371;1,0711;2,4;0,807;8,202099738;104,4742454
A4;3,58;74,625;650;2003,92;1,1371;1,0711;2,4;0,807;6,56167979;111,6305774
A4;3,58;74,625;650;2003,92;1,1371;1,0711;2,4;0,807;4,921259843;119,3405512
A4;3,58;74,625;650;2003,92;1,1371;1,0711;2,4;0,807;3,280839895;128,7729659
A4;3,58;74,625;650;2003,92;1,1371;1,0711;2,4;0,807;1,640419948;142,5114829
A5;6;45;950;2565,91;1,8729;1,2149;2,9;1,84;19,86754967;115,9768212
A5;6;45;950;2565,91;1,8729;1,2149;2,9;1,84;18,21192053;122,4751656
A5;6;45;950;2565,91;1,8729;1,2149;2,9;1,84;16,55629139;128,9321192
A5;6;45;950;2565,91;1,8729;1,2149;2,9;1,84;14,90066225;134,8509934
A5;6;45;950;2565,91;1,8729;1,2149;2,9;1,84;13,24503311;140,397351
A5;6;45;950;2565,91;1,8729;1,2149;2,9;1,84;11,58940397;145,5918874
A5;6;45;950;2565,91;1,8729;1,2149;2,9;1,84;9,933774834;151,4900662
A5;6;45;950;2565,91;1,8729;1,2149;2,9;1,84;8,278145695;156,6639073
A5;6;45;950;2565,91;1,8729;1,2149;2,9;1,84;6,622516556;162,2516556
A5;6;45;950;2565,91;1,8729;1,2149;2,9;1,84;4,966887417;168,2533113
A5;6;45;950;2565,91;1,8729;1,2149;2,9;1,84;3,311258278;174,6688742
A5;6;45;950;2565,91;1,8729;1,2149;2,9;1,84;1,655629139;183,1539735
A6;2;45;950;1887,73;1,0994;0,9819;2,4;1,2;19,73684211;99,42434211
A6;2;45;950;1887,73;1,0994;0,9819;2,4;1,2;18,09210526;104,0296053
A6;2;45;950;1887,73;1,0994;0,9819;2,4;1,2;16,44736842;108,9638158
A6;2;45;950;1887,73;1,0994;0,9819;2,4;1,2;14,80263158;113,7952303
A6;2;45;950;1887,73;1,0994;0,9819;2,4;1,2;13,15789474;118,5855263
A6;2;45;950;1887,73;1,0994;0,9819;2,4;1,2;11,51315789;123,4786184
A6;2;45;950;1887,73;1,0994;0,9819;2,4;1,2;9,868421053;128,2894737
A6;2;45;950;1887,73;1,0994;0,9819;2,4;1,2;8,223684211;133,7376645
A6;2;45;950;1887,73;1,0994;0,9819;2,4;1,2;6,578947368;138,9802632
A6;2;45;950;1887,73;1,0994;0,9819;2,4;1,2;4,934210526;142,7837171
A6;2;45;950;1887,73;1,0994;0,9819;2,4;1,2;3,289473684;150,9046053
A6;2;45;950;1887,73;1,0994;0,9819;2,4;1,2;1,644736842;159,3338816
A7;4,64;45;752;2561,85;1,4868;1,3046;2,3;1,26;19,48051948;84,98376623
A7;4,64;45;752;2561,85;1,4868;1,3046;2,3;1,26;17,85714286;89,73214286
A7;4,64;45;752;2561,85;1,4868;1,3046;2,3;1,26;16,23376623;94,15584416
A7;4,64;45;752;2561,85;1,4868;1,3046;2,3;1,26;14,61038961;98,98538961
A7;4,64;45;752;2561,85;1,4868;1,3046;2,3;1,26;12,98701299;103,7337662
A7;4,64;45;752;2561,85;1,4868;1,3046;2,3;1,26;11,36363636;108,9488636
A7;4,64;45;752;2561,85;1,4868;1,3046;2,3;1,26;9,74025974;114,3262987
A7;4,64;45;752;2561,85;1,4868;1,3046;2,3;1,26;8,116883117;120,0284091
A7;4,64;45;752;2561,85;1,4868;1,3046;2,3;1,26;6,493506494;125,8928571
A7;4,64;45;752;2561,85;1,4868;1,3046;2,3;1,26;4,87012987;132,711039
A7;4,64;45;752;2561,85;1,4868;1,3046;2,3;1,26;3,246753247;139,6103896
A7;4,64;45;752;2561,85;1,4868;1,3046;2,3;1,263;1,623376623;149,9594156
A8;4,62;94,3;950;1948,52;1,178;0,9596;2,4;1,3585;19,8019802;58,04455446
A8;4,62;94,3;950;1948,52;1,178;0,9596;2,4;1,3585;18,15181518;63,75825083
A8;4,62;94,3;950;1948,52;1,178;0,9596;2,4;1,3585;16,50165017;69,30693069
A8;4,62;94,3;950;1948,52;1,178;0,9596;2,4;1,3585;14,85148515;75,18564356
A8;4,62;94,3;950;1948,52;1,178;0,9596;2,4;1,3585;13,20132013;82,34323432
A8;4,62;94,3;950;1948,52;1,178;0,9596;2,4;1,3585;11,55115512;89,16047855
A8;4,62;94,3;950;1948,52;1,178;0,9596;2,4;1,3585;9,900990099;96,84405941
A8;4,62;94,3;950;1948,52;1,178;0,9596;2,4;1,3585;8,250825083;105,0433168
A8;4,62;94,3;950;1948,52;1,178;0,9596;2,4;1,3585;6,600660066;113,9851485
A8;4,62;94,3;950;1948,52;1,178;0,9596;2,4;1,3585;4,95049505;123,2363861
A8;4,62;94,3;950;1948,52;1,178;0,9596;2,4;1,3585;3,300330033;133,539604
A8;4,62;94,3;950;1948,52;1,178;0,9596;2,4;1,3585;1,650165017;145,8436469
A9;2;94,5;752,9;1984,52;1,0996;1,0422;2,2;0,715;19,86754967;48,5513245
A9;2;94,5;752,9;1984,52;1,0996;1,0422;2,2;0,715;18,21192053;50,65190397
A9;2;94,5;752,9;1984,52;1,0996;1,0422;2,2;0,715;16,55629139;52,35927152
A9;2;94,5;752,9;1984,52;1,0996;1,0422;2,2;0,715;14,90066225;54,29428808
A9;2;94,5;752,9;1984,52;1,0996;1,0422;2,2;0,715;13,24503311;56,04304636
A9;2;94,5;752,9;1984,52;1,0996;1,0422;2,2;0,715;11,58940397;57,94701987
A9;2;94,5;752,9;1984,52;1,0996;1,0422;2,2;0,715;9,933774834;59,85099338
A9;2;94,5;752,9;1984,52;1,0996;1,0422;2,2;0,715;8,278145695;61,87913907
A9;2;94,5;752,9;1984,52;1,0996;1,0422;2,2;0,715;6,622516556;64,11423841
A9;2;94,5;752,9;1984,52;1,0996;1,0422;2,2;0,715;4,966887417;66,33899007
A9;2;94,5;752,9;1984,52;1,0996;1,0422;2,2;0,715;3,311258278;68,72930464
A9;2;94,5;752,9;1984,52;1,0996;1,0422;2,2;0,715;1,655629139;72,35099338
A10 ;3,669655895;120;650;1300,87;0,7596;0,6937;2,4;0,76;19,73684211;38,85690789
A10 ;3,669655895;120;650;1300,87;0,7596;0,6937;2,4;0,76;18,09210526;46,58717105
A10 ;3,669655895;120;650;1300,87;0,7596;0,6937;2,4;0,76;16,44736842;54,89309211
A10 ;3,669655895;120;650;1300,87;0,7596;0,6937;2,4;0,76;14,80263158;63,28125
A10 ;3,669655895;120;650;1300,87;0,7596;0,6937;2,4;0,76;13,15789474;75
A10 ;3,669655895;120;650;1300,87;0,7596;0,6937;2,4;0,76;11,51315789;82,67886513
A10 ;3,669655895;120;650;1300,87;0,7596;0,6937;2,4;0,76;9,868421053;93,62664474
A10 ;3,669655895;120;650;1300,87;0,7596;0,6937;2,4;0,76;8,223684211;106,4967105
A10 ;3,669655895;120;650;1300,87;0,7596;0,6937;2,4;0,76;6,578947368;121,9983553
A10 ;3,669655895;120;650;1300,87;0,7596;0,6937;2,4;0,76;4,934210526;140,9025493
A10 ;3,669655895;120;650;1300,87;0,7596;0,6937;2,4;0,76;3,289473684;166,6324013
A10 ;3,669655895;120;650;1300,87;0,7596;0,6937;2,4;0,76;1,644736842;203,5567434
A11;3,8;78,75;815;3131,11;1,9895;1,5815;2,5;0,781;19,73684211;150,1233553
A11;3,8;78,75;815;3131,11;1,9895;1,5815;2,5;0,781;18,09210526;159,6628289
A11;3,8;78,75;815;3131,11;1,9895;1,5815;2,5;0,781;16,44736842;169,5106908
A11;3,8;78,75;815;3131,11;1,9895;1,5815;2,5;0,781;14,80263158;178,464227
A11;3,8;78,75;815;3131,11;1,9895;1,5815;2,5;0,781;13,15789474;189,5559211
A11;3,8;78,75;815;3131,11;1,9895;1,5815;2,5;0,781;11,51315789;200,0411184
A11;3,8;78,75;815;3131,11;1,9895;1,5815;2,5;0,781;9,868421053;210,0740132
A11;3,8;78,75;815;3131,11;1,9895;1,5815;2,5;0,781;8,223684211;220,4975329
A11;3,8;78,75;815;3131,11;1,9895;1,5815;2,5;0,781;6,578947368;231,0855263
A11;3,8;78,75;815;3131,11;1,9895;1,5815;2,5;0,781;4,934210526;240,8511513
A11;3,8;78,75;815;3131,11;1,9895;1,5815;2,5;0,781;3,289473684;252,4671053
A11;3,8;78,75;815;3131,11;1,9895;1,5815;2,5;0,781;1,644736842;267,8865132
A12;2;45;650;1676,38;0,9408;0,8861;2,3;0,71;19,8019802;104,8267327
A12;2;45;650;1676,38;0,9408;0,8861;2,3;0,71;18,15181518;113,2219472
A12;2;45;650;1676,38;0,9408;0,8861;2,3;0,71;16,50165017;123,1435644
A12;2;45;650;1676,38;0,9408;0,8861;2,3;0,71;14,85148515;133,0136139
A12;2;45;650;1676,38;0,9408;0,8861;2,3;0,71;13,20132013;144,0594059
A12;2;45;650;1676,38;0,9408;0,8861;2,3;0,71;11,55115512;156,6625413
A12;2;45;650;1676,38;0,9408;0,8861;2,3;0,71;9,900990099;170,7920792
A12;2;45;650;1676,38;0,9408;0,8861;2,3;0,71;8,250825083;184,0965347
A12;2;45;650;1676,38;0,9408;0,8861;2,3;0,71;4,95049505;213,799505
A12;2;45;650;1676,38;0,9408;0,8861;2,3;0,71;3,300330033;231,8481848
A12;2;45;650;1676,38;0,9408;0,8861;2,3;0,71;1,650165017;256,2912541
A13;6;76,875;650;1468,55;0,8124;0,7788;2,3;0,78;19,86754967;54,13907285
A13;6;76,875;650;1468,55;0,8124;0,7788;2,3;0,78;18,21192053;60,32698675
A13;6;76,875;650;1468,55;0,8124;0,7788;2,3;0,78;16,55629139;66,22516556
A13;6;76,875;650;1468,55;0,8124;0,7788;2,3;0,78;14,90066225;71,89569536
A13;6;76,875;650;1468,55;0,8124;0,7788;2,3;0,78;13,24503311;78,31125828
A13;6;76,875;650;1468,55;0,8124;0,7788;2,3;0,78;11,58940397;85,32698675
A13;6;76,875;650;1468,55;0,8124;0,7788;2,3;0,78;9,933774834;92,63245033
A13;6;76,875;650;1468,55;0,8124;0,7788;2,3;0,78;8,278145695;100,8899007
A13;6;76,875;650;1468,55;0,8124;0,7788;2,3;0,78;6,622516556;110,513245
